,date,open,close,percent change
0,2016-12-12,192.8,192.43,-0.1919087136929484
1,2016-12-13,193.18,198.15,2.5727300962832587
2,2016-12-14,198.74,198.69,-0.025158498540812806
3,2016-12-15,198.41,197.58,-0.4183256892293655
4,2016-12-16,198.08,202.49,2.226373182552502
5,2016-12-19,202.49,202.73,0.11852437157389532
6,2016-12-20,203.05,208.79,2.826889928589008
7,2016-12-21,208.45,207.7,-0.35979851283281367
8,2016-12-22,208.22,208.45,0.11046009028911237
9,2016-12-23,208.0,213.34,2.5673076923076943
10,2016-12-27,214.88,219.53,2.1639985107967266
11,2016-12-28,221.53,219.74,-0.8080169728704879
12,2016-12-29,218.56,214.68,-1.775256222547582
13,2016-12-30,216.3,213.69,-1.2066574202496594
14,2017-01-03,214.86,216.99,0.9913432002233991
15,2017-01-04,214.75,226.99,5.699650756693835
16,2017-01-05,226.42,226.75,0.1457468421517589
17,2017-01-06,226.93,229.01,0.9165822059665907
18,2017-01-09,228.97,231.28,1.0088657902782034
19,2017-01-10,232.0,229.87,-0.9181034482758601
20,2017-01-11,229.07,229.73,0.28812153490199355
21,2017-01-12,229.06,229.59,0.2313804243429674
22,2017-01-13,230.0,237.75,3.369565217391304
23,2017-01-17,236.7,235.58,-0.47317279256441747
24,2017-01-18,236.65,238.36,0.7225860976125112
25,2017-01-19,247.25,243.76,-1.4115267947421675
26,2017-01-20,245.46,244.73,-0.2974007985007815
27,2017-01-23,245.85,248.92,1.2487288997356083
28,2017-01-24,250.0,254.61,1.8440000000000054
29,2017-01-25,257.31,254.47,-1.1037270218802238
30,2017-01-26,254.29,252.51,-0.6999882024460267
31,2017-01-27,251.38,252.95,0.6245524703635903
32,2017-01-30,252.53,250.63,-0.7523858551459256
33,2017-01-31,249.24,251.93,1.0792810142834206
34,2017-02-01,253.05,249.24,-1.5056312981624194
35,2017-02-02,248.34,251.55,1.2925827494563935
36,2017-02-03,251.91,251.33,-0.23024095907267839
37,2017-02-06,251.0,257.77,2.6972111553784788
38,2017-02-07,258.19,257.48,-0.2749912854874238
39,2017-02-08,257.35,262.08,1.837963862444127
40,2017-02-09,266.25,269.2,1.1079812206572728
41,2017-02-10,269.79,269.23,-0.2075688498461775
42,2017-02-13,270.74,280.6,3.6418704291940656
43,2017-02-14,279.03,280.98,0.6988495860660308
44,2017-02-15,280.0,279.76,-0.08571428571428896
45,2017-02-16,277.6,268.95,-3.115994236311251
46,2017-02-17,265.8,272.23,2.4191121143717105
47,2017-02-21,275.45,277.39,0.7043020511889627
48,2017-02-22,280.31,273.51,-2.4258856266276663
49,2017-02-23,264.0,255.99,-3.0340909090909056
50,2017-02-24,252.66,257.0,1.717723422781605
51,2017-02-27,248.17,246.23,-0.7817222065519596
52,2017-02-28,244.19,249.99,2.3751996396248867
53,2017-03-01,254.18,250.02,-1.6366354551892348
54,2017-03-02,249.71,250.48,0.308357694926107
55,2017-03-03,250.74,251.57,0.33102018026640506
56,2017-03-06,247.91,251.21,1.3311282320196893
57,2017-03-07,251.92,248.59,-1.3218482057796064
58,2017-03-08,247.0,246.87,-0.05263157894736658
59,2017-03-09,247.63,244.9,-1.1024512377337115
60,2017-03-10,246.21,243.69,-1.0235165102960928
61,2017-03-13,244.82,246.17,0.5514255371293172
62,2017-03-14,246.11,258.0,4.831173052700007
63,2017-03-15,257.0,255.73,-0.4941634241245176
64,2017-03-16,262.4,262.05,-0.13338414634145043
65,2017-03-17,264.0,261.5,-0.946969696969697
66,2017-03-20,260.6,261.92,0.5065234075211025
67,2017-03-21,262.83,250.68,-4.622759958908792
